# gunzip -c telugu_exp/tri3_cleaned/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 11:04:58 UTC 2022
#
At utterance begin, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.0,50) frames.
Overall, ప_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,18) frames.
Overall, య_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, ంది_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.2,43) frames.
Overall, స_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,21) frames.
Overall, వు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,21) frames.
Overall, మ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,19) frames.
Overall, కి_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,35) frames.
Overall, ఎ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
Overall, వి_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,24) frames.
Overall, కు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, ని_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,17) frames.
Overall, వ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,20) frames.
Overall, క_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, త_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,16) frames.
Overall, డు_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,33) frames.
Overall, కా_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,26) frames.
Overall, ల_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, చె_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,19) frames.
Overall, క_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
The optional-silence phone SIL occupies 20.7% of frames overall 
Limiting the stats to the 83.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.5% of frames.
Assuming 100 frames per second, the alignments represent 37.9 hours of data, or 30.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,20.4,64)
# Accounting: time=2 threads=1
# Ended (code 0) at Tue Jun 14 11:05:00 UTC 2022, elapsed time 2 seconds
