# gunzip -c telugu_exp/tri3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 08:18:38 UTC 2022
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,29.5,79) frames.
Overall, డు_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,33) frames.
Overall, కా_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,25) frames.
Overall, ల_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,24) frames.
Overall, చె_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,19) frames.
Overall, క_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
The optional-silence phone SIL occupies 23.9% of frames overall 
Limiting the stats to the 80.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.1% of frames.
Assuming 100 frames per second, the alignments represent 40.1 hours of data, or 30.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,21.3,67)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Jun 14 08:18:39 UTC 2022, elapsed time 1 seconds
