# gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 21:07:58 UTC 2022
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.3,53) frames.
Overall, కి_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,35) frames.
Overall, ఎ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, వి_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,24) frames.
Overall, కు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,20) frames.
Overall, ని_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, వ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,21) frames.
Overall, క_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, త_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, డు_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,33) frames.
Overall, కా_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,26) frames.
Overall, ల_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, చె_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,19) frames.
Overall, క_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
The optional-silence phone SIL occupies 21.4% of frames overall 
Limiting the stats to the 83.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.0% of frames.
Assuming 100 frames per second, the alignments represent 113.7 hours of data, or 89.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,21.7,68)
# Accounting: time=2 threads=1
# Ended (code 0) at Tue Jun 14 21:08:00 UTC 2022, elapsed time 2 seconds
