# gunzip -c telugu_exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang_nosp 
# Started at Mon Jun 13 22:51:52 UTC 2022
#
At utterance begin, SIL accounts for 96.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,33.1,83) frames.
Overall, న_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,22) frames.
Overall, కు_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,34) frames.
Overall, ప్ర_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,24) frames.
Overall, ప_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,27) frames.
Overall, య_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,19) frames.
Overall, ంది_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.1,37) frames.
Overall, వు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.3,23) frames.
Overall, స_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,24) frames.
Overall, మ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, కి_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,38) frames.
Overall, ఎ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, వి_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,27) frames.
Overall, కు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,25) frames.
Overall, ని_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, వ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, క_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,23) frames.
Overall, త_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
Overall, డు_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,36) frames.
Overall, కా_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,27) frames.
Overall, ల_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,22) frames.
Overall, చె_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,21) frames.
Overall, క_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,27) frames.
The optional-silence phone SIL occupies 26.5% of frames overall 
Limiting the stats to the 79.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.7% of frames.
Assuming 100 frames per second, the alignments represent 40.1 hours of data, or 29.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,25.5,73)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Jun 13 22:51:53 UTC 2022, elapsed time 1 seconds
