SIL SIL SIL_B SIL_E SIL_I SIL_S 
NSN NSN NSN_B NSN_E NSN_I NSN_S 
ஃ ஃ_B ஃ_E ஃ_I ஃ_S 
னு னு_B னு_E னு_I னு_S 
னுா னுா_B னுா_E னுா_I னுா_S 
னூ னூ_B னூ_E னூ_I னூ_S 
னெ னெ_B னெ_E னெ_I னெ_S 
னொ னொ_B னொ_E னொ_I னொ_S 
னே னே_B னே_E னே_I னே_S 
னோ னோ_B னோ_E னோ_I னோ_S 
னை னை_B னை_E னை_I னை_S 
னை் னை்_B னை்_E னை்_I னை்_S 
னொ னொ_B னொ_E னொ_I னொ_S 
னோ னோ_B னோ_E னோ_I னோ_S 
ன் ன்_B ன்_E ன்_I ன்_S 
ப ப_B ப_E ப_I ப_S 
பா பா_B பா_E பா_I பா_S 
பாா பாா_B பாா_E பாா_I பாா_S 
பாா் பாா்_B பாா்_E பாா்_I பாா்_S 
பாே பாே_B பாே_E பாே_I பாே_S 
பா் பா்_B பா்_E பா்_I பா்_S 
பி பி_B பி_E பி_I பி_S 
பிாி பிாி_B பிாி_E பிாி_I பிாி_S 
பிி பிி_B பிி_E பிி_I பிி_S 
பிே பிே_B பிே_E பிே_I பிே_S 
பி் பி்_B பி்_E பி்_I பி்_S 
பீ பீ_B பீ_E பீ_I பீ_S 
பு பு_B பு_E பு_I பு_S 
புாி புாி_B புாி_E புாி_I புாி_S 
பூ பூ_B பூ_E பூ_I பூ_S 
பெ பெ_B பெ_E பெ_I பெ_S 
பொ பொ_B பொ_E பொ_I பொ_S 
பொி பொி_B பொி_E பொி_I பொி_S 
பொ் பொ்_B பொ்_E பொ்_I பொ்_S 
பௌ பௌ_B பௌ_E பௌ_I பௌ_S 
பே பே_B பே_E பே_I பே_S 
போ போ_B போ_E போ_I போ_S 
போ் போ்_B போ்_E போ்_I போ்_S 
பை பை_B பை_E பை_I பை_S 
பொ பொ_B பொ_E பொ_I பொ_S 
போ போ_B போ_E போ_I போ_S 
போா் போா்_B போா்_E போா்_I போா்_S 
பௌ பௌ_B பௌ_E பௌ_I பௌ_S 
ப் ப்_B ப்_E ப்_I ப்_S 
ப்ா ப்ா_B ப்ா_E ப்ா_I ப்ா_S 
ப்ு ப்ு_B ப்ு_E ப்ு_I ப்ு_S 
ப்ே ப்ே_B ப்ே_E ப்ே_I ப்ே_S 
ம ம_B ம_E ம_I ம_S 
மா மா_B மா_E மா_I மா_S 
மாாி மாாி_B மாாி_E மாாி_I மாாி_S 
மாா் மாா்_B மாா்_E மாா்_I மாா்_S 
மாெ மாெ_B மாெ_E மாெ_I மாெ_S 
மா் மா்_B மா்_E மா்_I மா்_S 
மி மி_B மி_E மி_I மி_S 
மி் மி்_B மி்_E மி்_I மி்_S 
மீ மீ_B மீ_E மீ_I மீ_S 
மீீீீ மீீீீ_B மீீீீ_E மீீீீ_I மீீீீ_S 
மு மு_B மு_E மு_I மு_S 
முாி முாி_B முாி_E முாி_I முாி_S 
மூ மூ_B மூ_E மூ_I மூ_S 
மெ மெ_B மெ_E மெ_I மெ_S 
மொ மொ_B மொ_E மொ_I மொ_S 
மொ் மொ்_B மொ்_E மொ்_I மொ்_S 
மௌ மௌ_B மௌ_E மௌ_I மௌ_S 
மே மே_B மே_E மே_I மே_S 
மோ மோ_B மோ_E மோ_I மோ_S 
மை மை_B மை_E மை_I மை_S 
மைை மைை_B மைை_E மைை_I மைை_S 
மொ மொ_B மொ_E மொ_I மொ_S 
மோ மோ_B மோ_E மோ_I மோ_S 
மௌ மௌ_B மௌ_E மௌ_I மௌ_S 
ம் ம்_B ம்_E ம்_I ம்_S 
ம்ெ ம்ெ_B ம்ெ_E ம்ெ_I ம்ெ_S 
ம்ை ம்ை_B ம்ை_E ம்ை_I ம்ை_S 
ய ய_B ய_E ய_I ய_S 
யா யா_B யா_E யா_I யா_S 
யாா் யாா்_B யாா்_E யாா்_I யாா்_S 
யா் யா்_B யா்_E யா்_I யா்_S 
யி யி_B யி_E யி_I யி_S 
யிி யிி_B யிி_E யிி_I யிி_S 
யி் யி்_B யி்_E யி்_I யி்_S 
யி்ா் யி்ா்_B யி்ா்_E யி்ா்_I யி்ா்_S 
யீ யீ_B யீ_E யீ_I யீ_S 
யு யு_B யு_E யு_I யு_S 
யுூ யுூ_B யுூ_E யுூ_I யுூ_S 
யுை யுை_B யுை_E யுை_I யுை_S 
யூ யூ_B யூ_E யூ_I யூ_S 
யூா் யூா்_B யூா்_E யூா்_I யூா்_S 
யெ யெ_B யெ_E யெ_I யெ_S 
யொ யொ_B யொ_E யொ_I யொ_S 
யே யே_B யே_E யே_I யே_S 
யோ யோ_B யோ_E யோ_I யோ_S 
யை யை_B யை_E யை_I யை_S 
யைு யைு_B யைு_E யைு_I யைு_S 
யொ யொ_B யொ_E யொ_I யொ_S 
யோ யோ_B யோ_E யோ_I யோ_S 
யௌ யௌ_B யௌ_E யௌ_I யௌ_S 
ய் ய்_B ய்_E ய்_I ய்_S 
ய்ா ய்ா_B ய்ா_E ய்ா_I ய்ா_S 
ர ர_B ர_E ர_I ர_S 
ரா ரா_B ரா_E ரா_I ரா_S 
ராே ராே_B ராே_E ராே_I ராே_S 
ரா் ரா்_B ரா்_E ரா்_I ரா்_S 
ரி ரி_B ரி_E ரி_I ரி_S 
ரி் ரி்_B ரி்_E ரி்_I ரி்_S 
ரீ ரீ_B ரீ_E ரீ_I ரீ_S 
ரு ரு_B ரு_E ரு_I ரு_S 
ரூ ரூ_B ரூ_E ரூ_I ரூ_S 
ரெ ரெ_B ரெ_E ரெ_I ரெ_S 
ரொ ரொ_B ரொ_E ரொ_I ரொ_S 
ரே ரே_B ரே_E ரே_I ரே_S 
ரோ ரோ_B ரோ_E ரோ_I ரோ_S 
ரை ரை_B ரை_E ரை_I ரை_S 
ரொ ரொ_B ரொ_E ரொ_I ரொ_S 
ரோ ரோ_B ரோ_E ரோ_I ரோ_S 
ரௌ ரௌ_B ரௌ_E ரௌ_I ரௌ_S 
ர் ர்_B ர்_E ர்_I ர்_S 
ற ற_B ற_E ற_I ற_S 
றா றா_B றா_E றா_I றா_S 
றாெ றாெ_B றாெ_E றாெ_I றாெ_S 
றாே றாே_B றாே_E றாே_I றாே_S 
றா் றா்_B றா்_E றா்_I றா்_S 
றி றி_B றி_E றி_I றி_S 
றீ றீ_B றீ_E றீ_I றீ_S 
று று_B று_E று_I று_S 
றுா றுா_B றுா_E றுா_I றுா_S 
றூ றூ_B றூ_E றூ_I றூ_S 
றெ றெ_B றெ_E றெ_I றெ_S 
றொ றொ_B றொ_E றொ_I றொ_S 
றே றே_B றே_E றே_I றே_S 
றோ றோ_B றோ_E றோ_I றோ_S 
றை றை_B றை_E றை_I றை_S 
றைா றைா_B றைா_E றைா_I றைா_S 
றொ றொ_B றொ_E றொ_I றொ_S 
றோ றோ_B றோ_E றோ_I றோ_S 
றோ் றோ்_B றோ்_E றோ்_I றோ்_S 
ற் ற்_B ற்_E ற்_I ற்_S 
ல ல_B ல_E ல_I ல_S 
லா லா_B லா_E லா_I லா_S 
லா் லா்_B லா்_E லா்_I லா்_S 
லி லி_B லி_E லி_I லி_S 
லி் லி்_B லி்_E லி்_I லி்_S 
லீ லீ_B லீ_E லீ_I லீ_S 
லீ் லீ்_B லீ்_E லீ்_I லீ்_S 
லு லு_B லு_E லு_I லு_S 
லுா லுா_B லுா_E லுா_I லுா_S 
லுா் லுா்_B லுா்_E லுா்_I லுா்_S 
லு் லு்_B லு்_E லு்_I லு்_S 
லூ லூ_B லூ_E லூ_I லூ_S 
லூாி லூாி_B லூாி_E லூாி_I லூாி_S 
லெ லெ_B லெ_E லெ_I லெ_S 
லே லே_B லே_E லே_I லே_S 
லோ லோ_B லோ_E லோ_I லோ_S 
லை லை_B லை_E லை_I லை_S 
லொ லொ_B லொ_E லொ_I லொ_S 
லோ லோ_B லோ_E லோ_I லோ_S 
லௌ லௌ_B லௌ_E லௌ_I லௌ_S 
ல் ல்_B ல்_E ல்_I ல்_S 
ல்ா ல்ா_B ல்ா_E ல்ா_I ல்ா_S 
ல்ைா ல்ைா_B ல்ைா_E ல்ைா_I ல்ைா_S 
ள ள_B ள_E ள_I ள_S 
ளா ளா_B ளா_E ளா_I ளா_S 
ளாே ளாே_B ளாே_E ளாே_I ளாே_S 
ளி ளி_B ளி_E ளி_I ளி_S 
ளிா் ளிா்_B ளிா்_E ளிா்_I ளிா்_S 
ளி் ளி்_B ளி்_E ளி்_I ளி்_S 
ளீ ளீ_B ளீ_E ளீ_I ளீ_S 
ளு ளு_B ளு_E ளு_I ளு_S 
ளுை ளுை_B ளுை_E ளுை_I ளுை_S 
ளூ ளூ_B ளூ_E ளூ_I ளூ_S 
ளெ ளெ_B ளெ_E ளெ_I ளெ_S 
ளொ ளொ_B ளொ_E ளொ_I ளொ_S 
ளே ளே_B ளே_E ளே_I ளே_S 
ளோ ளோ_B ளோ_E ளோ_I ளோ_S 
ளை ளை_B ளை_E ளை_I ளை_S 
ளைை ளைை_B ளைை_E ளைை_I ளைை_S 
ளொ ளொ_B ளொ_E ளொ_I ளொ_S 
ளோ ளோ_B ளோ_E ளோ_I ளோ_S 
ளோ் ளோ்_B ளோ்_E ளோ்_I ளோ்_S 
ள் ள்_B ள்_E ள்_I ள்_S 
ழ ழ_B ழ_E ழ_I ழ_S 
ழா ழா_B ழா_E ழா_I ழா_S 
ழி ழி_B ழி_E ழி_I ழி_S 
ழீ ழீ_B ழீ_E ழீ_I ழீ_S 
ழு ழு_B ழு_E ழு_I ழு_S 
ழூ ழூ_B ழூ_E ழூ_I ழூ_S 
ழெ ழெ_B ழெ_E ழெ_I ழெ_S 
ழே ழே_B ழே_E ழே_I ழே_S 
ழோ ழோ_B ழோ_E ழோ_I ழோ_S 
ழை ழை_B ழை_E ழை_I ழை_S 
ழொ ழொ_B ழொ_E ழொ_I ழொ_S 
ழோ ழோ_B ழோ_E ழோ_I ழோ_S 
ழ் ழ்_B ழ்_E ழ்_I ழ்_S 
வ வ_B வ_E வ_I வ_S 
வா வா_B வா_E வா_I வா_S 
வாா வாா_B வாா_E வாா_I வாா_S 
வாா் வாா்_B வாா்_E வாா்_I வாா்_S 
வா் வா்_B வா்_E வா்_I வா்_S 
வி வி_B வி_E வி_I வி_S 
வி் வி்_B வி்_E வி்_I வி்_S 
வீ வீ_B வீ_E வீ_I வீ_S 
வு வு_B வு_E வு_I வு_S 
வு் வு்_B வு்_E வு்_I வு்_S 
வூ வூ_B வூ_E வூ_I வூ_S 
வூா் வூா்_B வூா்_E வூா்_I வூா்_S 
வெ வெ_B வெ_E வெ_I வெ_S 
வொ வொ_B வொ_E வொ_I வொ_S 
வே வே_B வே_E வே_I வே_S 
வோ வோ_B வோ_E வோ_I வோ_S 
வை வை_B வை_E வை_I வை_S 
வைை வைை_B வைை_E வைை_I வைை_S 
வை் வை்_B வை்_E வை்_I வை்_S 
வொ வொ_B வொ_E வொ_I வொ_S 
வோ வோ_B வோ_E வோ_I வோ_S 
வௌ வௌ_B வௌ_E வௌ_I வௌ_S 
வௌி வௌி_B வௌி_E வௌி_I வௌி_S 
வ் வ்_B வ்_E வ்_I வ்_S 
ஶ் ஶ்_B ஶ்_E ஶ்_I ஶ்_S 
ஷ ஷ_B ஷ_E ஷ_I ஷ_S 
ஷா ஷா_B ஷா_E ஷா_I ஷா_S 
ஷி ஷி_B ஷி_E ஷி_I ஷி_S 
ஷீ ஷீ_B ஷீ_E ஷீ_I ஷீ_S 
ஷு ஷு_B ஷு_E ஷு_I ஷு_S 
ஷூ ஷூ_B ஷூ_E ஷூ_I ஷூ_S 
ஷெ ஷெ_B ஷெ_E ஷெ_I ஷெ_S 
ஷே ஷே_B ஷே_E ஷே_I ஷே_S 
ஷோ ஷோ_B ஷோ_E ஷோ_I ஷோ_S 
ஷை ஷை_B ஷை_E ஷை_I ஷை_S 
ஷோ ஷோ_B ஷோ_E ஷோ_I ஷோ_S 
ஷ் ஷ்_B ஷ்_E ஷ்_I ஷ்_S 
ஸ ஸ_B ஸ_E ஸ_I ஸ_S 
ஸா ஸா_B ஸா_E ஸா_I ஸா_S 
ஸா் ஸா்_B ஸா்_E ஸா்_I ஸா்_S 
ஸி ஸி_B ஸி_E ஸி_I ஸி_S 
ஸீ ஸீ_B ஸீ_E ஸீ_I ஸீ_S 
ஸு ஸு_B ஸு_E ஸு_I ஸு_S 
ஸூ ஸூ_B ஸூ_E ஸூ_I ஸூ_S 
ஸெ ஸெ_B ஸெ_E ஸெ_I ஸெ_S 
ஸே ஸே_B ஸே_E ஸே_I ஸே_S 
ஸோ ஸோ_B ஸோ_E ஸோ_I ஸோ_S 
ஸை ஸை_B ஸை_E ஸை_I ஸை_S 
ஸொ ஸொ_B ஸொ_E ஸொ_I ஸொ_S 
ஸோ ஸோ_B ஸோ_E ஸோ_I ஸோ_S 
ஸௌ ஸௌ_B ஸௌ_E ஸௌ_I ஸௌ_S 
ஸ் ஸ்_B ஸ்_E ஸ்_I ஸ்_S 
ஹ ஹ_B ஹ_E ஹ_I ஹ_S 
ஹா ஹா_B ஹா_E ஹா_I ஹா_S 
ஹி ஹி_B ஹி_E ஹி_I ஹி_S 
ஹீ ஹீ_B ஹீ_E ஹீ_I ஹீ_S 
ஹு ஹு_B ஹு_E ஹு_I ஹு_S 
ஹூ ஹூ_B ஹூ_E ஹூ_I ஹூ_S 
ஹெ ஹெ_B ஹெ_E ஹெ_I ஹெ_S 
ஹே ஹே_B ஹே_E ஹே_I ஹே_S 
ஹோ ஹோ_B ஹோ_E ஹோ_I ஹோ_S 
ஹை ஹை_B ஹை_E ஹை_I ஹை_S 
ஹொ ஹொ_B ஹொ_E ஹொ_I ஹொ_S 
ஹோ ஹோ_B ஹோ_E ஹோ_I ஹோ_S 
ஹௌ ஹௌ_B ஹௌ_E ஹௌ_I ஹௌ_S 
ஹ் ஹ்_B ஹ்_E ஹ்_I ஹ்_S 
ஹௗ ஹௗ_B ஹௗ_E ஹௗ_I ஹௗ_S 
ெ ெ_B ெ_E ெ_I ெ_S 
ொ ொ_B ொ_E ொ_I ொ_S 
ோ ோ_B ோ_E ோ_I ோ_S 
் ்_B ்_E ்_I ்_S 
௭ ௭_B ௭_E ௭_I ௭_S 
