# gunzip -c telugu_exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 06:56:20 UTC 2022
#
At utterance begin, SIL accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,30.6,81) frames.
Overall, న్నా_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,27) frames.
Overall, వ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,18) frames.
Overall, రి_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, ఆ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,25) frames.
Overall, చే_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,25) frames.
Overall, న_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, కు_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,34) frames.
Overall, ప్ర_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,21) frames.
Overall, ప_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,19) frames.
Overall, య_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, ంది_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.1,39) frames.
Overall, వు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.2,22) frames.
Overall, స_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.7,22) frames.
Overall, మ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,19) frames.
Overall, కి_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,36) frames.
Overall, ఎ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, వి_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,24) frames.
Overall, కు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
Overall, ని_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, వ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,20) frames.
Overall, క_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, త_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, డు_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,35) frames.
Overall, కా_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.7,25) frames.
Overall, ల_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,21) frames.
Overall, చె_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,20) frames.
Overall, క_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,20) frames.
The optional-silence phone SIL occupies 24.5% of frames overall 
Limiting the stats to the 80.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.4% of frames.
Assuming 100 frames per second, the alignments represent 40.1 hours of data, or 30.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,20.2,64)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Jun 14 06:56:21 UTC 2022, elapsed time 1 seconds
